NAME1,I,type,other,hubble,sat,bar,core,asa,mg,tl,gud,onsa,ring
J004719.40+144212.6,0.11935585904592795,e,,a,,1,1,,,,,,
J033957.87-061215.1,0.12152022012868274,d,,a,,1,1,,,,,,
J075525.29+391109.9,0.09288001315062172,1,,a,1,1,1,,,,,,1
J080020.99+263648.7,0.08695685830161501,d,,a,,1,,,,,,,
J080538.66+261005.5,0.11037756181391972,1,,a,1,1,1,,,,,,
J102841.98+490418.7,0.0910383621046465,d,,a,,1,1,,,,,,
J105833.33+461604.8,0.10879996254391346,d,,a,,1,,1,,,,,
J111045.96+113641.6,0.13661147820603425,d,,a,,1,1,,,,,,1
J112637.74+513423.0,0.07775013300662557,d,,a,,1,1,,,,,,
J120257.82+045045.1,0.14598055921085015,d,,a,1,,,,,,,,
J123651.18+453904.2,0.13597948728339898,1,,a,1,1,1,,,,,,1
J155252.84+403848.2,0.14232072944999247,1,,a,1,1,1,,,,,,1
J155625.91+090318.6,0.121716557808386,d,,a,,1,1,,,,,,
J155909.63+350147.5,0.11632975275267902,e,,a,,1,1,1,,,,,
J160154.01+315331.4,0.16192586253281158,e,,a,,1,1,1,,,,,1
J213741.45+005317.0,0.0954248511761994,e,,a,,1,1,1,,,,,
J000805.62+145023.4,0.12220776477169536,d,,l,,,,,,,,,
J002746.39-101546.7,0.06068406966940579,b,,e,,,,,,,,,
J004042.10-110957.6,0.1236131628585556,b,,e,,,,,,,,,
J004236.86-104921.9,0.10705222958275658,b,,e,,,,,,,,,
J011059.31+002601.1,0.053740834235868014,b,,e,,,,,,,,,
J011448.68-002946.1,0.14875994304957274,4,,a,1,,,,1,,,,
J013402.53-094627.0,0.14892462905292075,1,,a,,,,,,,,,1
J020615.99-001729.2,0.08108567706948967,3,,a,,,,,,1,,,
J032235.86-010307.7,0.1315578038007361,d,,a,,,,,,,,,1
J033013.26-053236.1,0.14445811144974766,2,,a,,,,,,,1,,1
J033458.00-054853.3,0.0666069376839767,b,,e,,,,,,,,,
J034547.98-000025.6,0.08004398816010294,a,,e,,,,,,,,,
J040929.15-042902.6,0.12026164209641925,f,,e,,,,,,,,,
J073106.87+392644.7,0.14281665544619804,d,,s,,,,,,,,,
J074507.25+460420.7,0.15171684495198226,1,,a,,,,,,1,,,1
J080629.81+241955.7,0.10829193977915427,f,,e,,,,,,,,,
J080740.99+390015.3,0.07339990496454601,f,,e,,,,,,,,,
J080801.75+381935.3,0.12492022912492685,f,,e,,,,,,,,,
J081252.47+383823.9,0.125545779337794,d,,s,,,,,,,,,
J081516.87+460431.0,0.16098510384023554,d,1,s,,,,,,,,,
J082449.95+293644.2,0.18361260289626666,b,,e,,,,,,,,,
J082510.23+375919.8,0.11601713669270335,2,,a,,,,,,,,,
J082620.82+055727.8,0.08990661269402607,b,,e,,,,,,,,,
J082842.73+454433.3,0.11415923703700052,b,,e,,,,,,,,,
J083202.16+461425.7,0.1212407940343247,2,,a,,,1,,,,,,1
J083220.04+302719.4,0.11443253221081592,b,,e,,,,,,,,,
J083732.70+284218.7,0.10142556987865396,1,,a,1,,,,,,,,
J083803.67+540642.2,0.16246770805885385,d,,e,,,,,,,,,
J083949.65+484701.5,0.14958005424334178,2,e,a,,,,,,,1,,
J084137.88+545506.6,0.1223130324855494,f,,e,,,,,,,,,
J090436.95+553602.7,0.574007214955777,4,,a,,,,,1,,,,
J091101.33+571246.9,0.07705639617534947,a,,e,,,,,,,,,
J091102.33+550023.0,0.08691313935161799,b,,e,,,,,,,,,
J091256.44+380538.1,0.07806591086542873,b,,e,,,,,,,,,
J091520.48+411918.8,0.09609260966929783,d,,e,,,,,,,,,
J092115.56+101741.1,0.07703654818331836,d,,s,,,,,,,,,
J092313.32+565622.3,0.09050944712455622,b,,e,,,,,,,,,
J092438.89+560747.0,0.258425388721281,d,,s,,,,,,,,,
J092512.85+521710.3,0.17783414209654724,3,,a,,,,,,1,,,
J093327.87+093200.1,0.12998057993949644,f,,e,,,,,,,,,
J093449.82+081851.8,0.0947989196505696,f,,e,,,,,,,,,
J093551.59+612111.5,0.19853869938797825,3,,a,,,,,,1,,,
J093812.26+074340.1,0.11900879305343287,a,,e,,,,,,,,,
J094328.74+524811.6,0.12426041117194365,f,,e,,,,,,,,,
J094529.37+093610.4,0.05948063825895345,d,,s,,,,,,,,,
J094838.42+403043.7,0.06663135390192823,f,,e,,,,,,,,,
J094839.74+363649.2,0.08641397423046322,f,,e,,,,,,,,,
J095306.81+365028.1,0.22133226783675905,2,,a,,,,,,,1,,
J095437.23+063719.5,0.11346548488476715,d,,s,,,,,,,,,
J095824.97+103402.5,0.08580546148824497,c,,l,,,,,,,,,
J095955.85+130237.8,0.1055025081785876,1,,a,,,,,,,1,,
J100207.04+030327.7,0.08560620150919332,2,,a,,,,,,,,,1
J101439.56-004951.3,0.1058023010002759,1,,a,,,,,,,1,1,
J102531.28+514034.9,0.10838062093784072,f,,e,,,,,,,,,
J110016.03+461615.2,0.07823212596738044,a,,e,,,,,,,,,
J110233.29-001727.6,0.09985823217861817,a,,e,,,,,,,,,
J110456.03+433409.2,0.834411959858415,a,,e,,,,,,,,,
J110501.98+594103.6,0.16043715997356736,1,,a,,,,,,,,1,1
J110654.46+061213.0,0.14544809427083025,b,,e,,,,,,,,,
J111117.96+113315.8,0.1242677607559622,3,,a,,,,,,,,,1
J111349.74+093510.7,0.2339271810740517,b,,e,,,,,,,,,
J111559.27+043955.2,0.1470158751375357,c,,l,,,,,,,,,
J111607.65+412353.2,0.08457995909943887,a,,e,,,,,,,,,
J111857.69+580323.6,0.05890382133997489,b,,e,,,,,,,,,
J112255.74+523825.3,0.09840627677315204,f,,e,,,,,,,,,
J112408.65-010927.9,0.1102411164115432,d,,s,,,,,,,,,
J112536.17+542257.2,0.24921495864165236,4,,a,,,,,1,,,,
J112628.73+472453.8,0.10676985944789916,b,,e,,,,,,,,,
J112942.76+555912.6,0.1996387638840244,f,,e,,,,,,,,,
J113249.27+101747.2,0.08191180230905397,f,,e,,,,,,,,,
J113355.94+670107.1,0.12526656227742933,f,,e,,,,,,,,,
J114107.56-024910.9,0.09251738965660856,d,,s,,,,,,,,,
J114343.76+550019.3,0.20584298011174945,b,,e,,,,,,,,,
J114433.07+613200.7,0.11344856624614265,1,,a,,,,,,,,,
J114530.26+094344.8,0.14146857225081744,f,,e,,,,,,,,,
J115341.78+461242.3,0.10441179594452386,d,,s,,,,,,,,,
J120114.35-034041.0,0.1127226914666236,b,,e,,,,,,,,,
J120704.75+090647.9,0.10092754653863152,d,,s,,,,,,,,,
J121423.17+434641.0,0.059617881030100524,a,,e,,,,,,,,,
J121754.98+583935.7,0.06783055107247356,b,,e,,,,,,,,,
J121958.74+560855.0,0.13256614411989068,d,,s,,,,,,,,,
J122324.14+024044.4,0.09591156836616192,b,,e,,,,,,,,,
J124635.25+022208.8,0.06507852330416415,a,,e,,,,,,,,,
J125042.44-024931.4,0.10397595799608578,d,,s,,,,,,,,,
J125718.83-011920.8,0.11154769983470483,f,,e,,,,,,,,,
J130615.17+585733.2,0.10163746262442842,c,,l,,,,,,,,,
J130620.97+531823.2,0.06501052400538497,b,,e,,,,,,,,,
J131305.81+012755.9,0.10145826948636504,d,,s,,,,,,,,,
J132428.24+044629.6,0.09738264462205527,f,,e,,,,,,,,,
J133248.70+415218.6,0.15353424925905645,2,,a,1,,,,1,,,,
J133815.87+043233.3,0.059899852795407285,b,,e,,,,,,,,,
J134210.11+564210.3,0.09645919110440787,a,,e,,,,,,,,,
J134632.13+642325.2,0.1144058056216398,b,,e,,,,,,,,,
J134952.84+020445.1,0.09559969698862926,f,,e,,,,,,,,,
J140018.43+050242.2,0.12006308758729313,e,,s,,,,,,,,,
J140040.57-015518.3,0.09631972255539743,b,,e,,,,,,,,,
J140718.29+125314.0,0.11971648789083365,b,,e,,,,,,,,,
J140941.70+372905.0,0.07420654108575976,b,,e,,,,,,,,,
J142704.55+355409.6,0.06365612154945423,c,,l,,,,,,,,,
J142817.99+571018.5,0.12577377445286805,1,,a,,,,,,,,1,
J143452.46+483942.8,0.06409467415744105,d,,a,,,,,,,,,1
J144052.61-023506.3,0.10245661364475576,f,,e,,,,,,,,,
J144331.27+492335.2,0.20509406756869214,c,,l,,,,,,,,,
J144629.98+500130.6,0.11742145006824385,f,,e,,,,,,,,,
J145901.36+611353.6,0.12456375856960218,d,,s,,,,,,,,,
J150511.42-020831.0,0.1285458287698851,2,,a,,,,,,,1,,
J150745.00+512710.3,0.12788471148289682,f,,e,,,,,,,,,
J151607.34+034804.7,0.10838036748872537,b,,e,,,,,,,,,
J153552.40+575409.5,0.04842743886625848,a,,e,,,,,,,,,
J154744.15+412408.3,0.10804374342115368,f,,e,,,,,,,,,
J155417.43+323837.8,0.09713987819073486,b,,e,,,,,,,,,
J155926.11+521235.3,0.05540228954977315,b,,e,,,,,,,,,
J160051.41+462853.1,0.08176744056567006,f,,e,,,,,,,,,
J160445.01+444316.9,0.11018247303266264,d,,s,,,,,,,,,
J160505.16+452634.8,0.132109663125646,d,,s,,,,,,,,,
J160656.04+371917.8,0.117999930475803,e,,s,,,,,,,,,
J161051.81+485439.2,0.07362932738113097,a,,e,,,,,,,,,
J161156.32+521116.9,0.0809372941965742,b,,e,,,,,,,,,
J161809.38+361957.8,0.12024566702329195,b,,e,,,,,,,,,
J161927.81+395832.3,0.09754515669566158,f,,e,,,,,,,,,
J162012.76+400906.2,0.092589115892567,b,,e,,,,,,,,,
J162345.89+410456.4,0.10516761275432887,a,,e,,,,,,,,,
J162636.40+350242.1,0.17431486960227524,2,,a,,,,,,1,1,,
J163007.40-001136.4,0.12584050444939074,2,,a,,,,1,,,,,
J163159.59+243740.3,0.08629094241486468,a,,e,,,,,,,,,
J163348.87+355318.5,0.1378503929501586,e,,a,,,,,,,,1,
J163453.67+231242.7,0.09460296589353694,1,,a,,,,,,,,,1
J163629.67+410222.4,0.08714143745711278,a,,e,,,,,,,,,
J164045.62+431656.8,0.13819691581586238,b,,e,,,,,,,,,
J164107.64+224924.8,0.060824858781415476,a,,e,,,,,,,,,
J164520.63+424528.0,0.09893277482375797,f,,e,,,,,,,,,
J164721.48+444209.8,0.11430784800850753,a,,e,,,,,,,,,
J165124.40+243121.4,0.06709066442688871,f,,e,,,,,,,,,
J165601.61+211241.2,0.5870970624950227,4,,a,,,,,1,,,,
J173809.30+584253.7,0.09463990526748264,d,,s,,,,,,,,,
J204745.25-052515.7,0.09130524108871484,b,,e,,,,,,,,,
J210721.91+110359.1,0.11357842376598125,b,,e,,,,,,,,,
J215512.42+005906.5,0.1114128810854732,b,,e,,,,,,,,,
J230443.48-084108.6,0.0936028958278757,d,,s,,,,,,,,,
J230920.26+004523.5,0.0921158548264531,1,,a,1,,,,,,,1,1
J231815.67+001540.2,0.08929726517245276,1,,a,1,,1,,,,,,
J232721.96+152437.3,0.10230956539770653,b,,e,,,,,,,,,