NAME1,objid1,RA1,DEC1,LOGL1_5007,Z1NAME2,objid2,RA2,DEC2,LOGL2_5007,Z2
J083732.70+284218.7,5.877352400999547e+17,129.38627,28.705196,39.545662,,,348.08923,14.609380999999999,39.711397,0.0162342
J083732.70+284218.7,5.877352400999547e+17,129.38627,28.705196,39.545662,,,348.08923,14.609380999999999,39.711397,0.0162342
J083732.70+284218.7,5.877352400999547e+17,129.38627,28.705196,39.545662,,,348.08923,14.609380999999999,39.711397,0.0162342
J083732.70+284218.7,5.877352400999547e+17,129.38627,28.705196,39.545662,,,348.08923,14.609380999999999,39.711397,0.0162342
J083732.70+284218.7,5.877352400999547e+17,129.38627,28.705196,39.545662,,,348.08923,14.609380999999999,39.711397,0.0162342
J033013.26-053236.1,,52.555265000000006,-5.54335,39.136555,,,16.788159,-0.62170676,39.13275,0.0177396
J033013.26-053236.1,,52.555265000000006,-5.54335,39.136555,,,16.788159,-0.62170676,39.13275,0.0177396
J033013.26-053236.1,,52.555265000000006,-5.54335,39.136555,,,16.788159,-0.62170676,39.13275,0.0177396
J033013.26-053236.1,,52.555265000000006,-5.54335,39.136555,,,16.788159,-0.62170676,39.13275,0.0177396
J033013.26-053236.1,,52.555265000000006,-5.54335,39.136555,,,16.788159,-0.62170676,39.13275,0.0177396
J094529.37+093610.4,5.877349485892731e+17,146.37237,9.602897,40.225188,,,150.55768,11.689017,39.338633,0.0219842
J094529.37+093610.4,5.877349485892731e+17,146.37237,9.602897,40.225188,,,150.55768,11.689017,39.338633,0.0219842
J094529.37+093610.4,5.877349485892731e+17,146.37237,9.602897,40.225188,,,150.55768,11.689017,39.338633,0.0219842
J094529.37+093610.4,5.877349485892731e+17,146.37237,9.602897,40.225188,,,150.55768,11.689017,39.338633,0.0219842
J094529.37+093610.4,5.877349485892731e+17,146.37237,9.602897,40.225188,,,150.55768,11.689017,39.338633,0.0219842
J155252.84+403848.2,5.877333986432124e+17,238.22016000000002,40.646728,39.688551000000004,,,208.30882,0.44727438,39.669944,0.0244875
J155252.84+403848.2,5.877333986432124e+17,238.22016000000002,40.646728,39.688551000000004,,,208.30882,0.44727438,39.669944,0.0244875
J155252.84+403848.2,5.877333986432124e+17,238.22016000000002,40.646728,39.688551000000004,,,208.30882,0.44727438,39.669944,0.0244875
J155252.84+403848.2,5.877333986432124e+17,238.22016000000002,40.646728,39.688551000000004,,,208.30882,0.44727438,39.669944,0.0244875
J155252.84+403848.2,5.877333986432124e+17,238.22016000000002,40.646728,39.688551000000004,,,208.30882,0.44727438,39.669944,0.0244875
J080538.66+261005.5,5.87734622701093e+17,121.4111,26.16819,39.859901,,,350.86267000000004,14.325857000000001,39.870045000000005,0.0256283
J080538.66+261005.5,5.87734622701093e+17,121.4111,26.16819,39.859901,,,350.86267000000004,14.325857000000001,39.870045000000005,0.0256283
J080538.66+261005.5,5.87734622701093e+17,121.4111,26.16819,39.859901,,,350.86267000000004,14.325857000000001,39.870045000000005,0.0256283
J080538.66+261005.5,5.87734622701093e+17,121.4111,26.16819,39.859901,,,350.86267000000004,14.325857000000001,39.870045000000005,0.0256283
J080538.66+261005.5,5.87734622701093e+17,121.4111,26.16819,39.859901,,,350.86267000000004,14.325857000000001,39.870045000000005,0.0256283
J110233.29-001727.6,,165.6387,-0.29101,38.577422999999996,,,152.52578,12.037308,38.563517,0.0182782
J110233.29-001727.6,,165.6387,-0.29101,38.577422999999996,,,152.52578,12.037308,38.563517,0.0182782
J110233.29-001727.6,,165.6387,-0.29101,38.577422999999996,,,152.52578,12.037308,38.563517,0.0182782
J110233.29-001727.6,,165.6387,-0.29101,38.577422999999996,,,152.52578,12.037308,38.563517,0.0182782
J110233.29-001727.6,,165.6387,-0.29101,38.577422999999996,,,152.52578,12.037308,38.563517,0.0182782
J033458.00-054853.3,,53.74168,-5.814796,38.998348,,,172.95252,0.86325195,39.005154,0.0253608
J033458.00-054853.3,,53.74168,-5.814796,38.998348,,,172.95252,0.86325195,39.005154,0.0253608
J033458.00-054853.3,,53.74168,-5.814796,38.998348,,,172.95252,0.86325195,39.005154,0.0253608
J033458.00-054853.3,,53.74168,-5.814796,38.998348,,,172.95252,0.86325195,39.005154,0.0253608
J033458.00-054853.3,,53.74168,-5.814796,38.998348,,,172.95252,0.86325195,39.005154,0.0253608
J011059.31+002601.1,,17.747137,0.433651,39.542947,,,165.90984,-0.86900692,39.607535,0.0286088
J011059.31+002601.1,,17.747137,0.433651,39.542947,,,165.90984,-0.86900692,39.607535,0.0286088
J011059.31+002601.1,,17.747137,0.433651,39.542947,,,165.90984,-0.86900692,39.607535,0.0286088
J011059.31+002601.1,,17.747137,0.433651,39.542947,,,165.90984,-0.86900692,39.607535,0.0286088
J011059.31+002601.1,,17.747137,0.433651,39.542947,,,165.90984,-0.86900692,39.607535,0.0286088
J120114.35-034041.0,,180.3098,-3.678067,40.825358,,,344.75075,13.497688,40.409092,0.0287293
J120114.35-034041.0,,180.3098,-3.678067,40.825358,,,344.75075,13.497688,40.409092,0.0287293
J120114.35-034041.0,,180.3098,-3.678067,40.825358,,,344.75075,13.497688,40.409092,0.0287293
J120114.35-034041.0,,180.3098,-3.678067,40.825358,,,344.75075,13.497688,40.409092,0.0287293
J120114.35-034041.0,,180.3098,-3.678067,40.825358,,,344.75075,13.497688,40.409092,0.0287293
J112536.17+542257.2,,171.40069,54.382555,40.493327,,,4.9472132,0.59079485,40.230199,0.0177407
J112536.17+542257.2,,171.40069,54.382555,40.493327,,,4.9472132,0.59079485,40.230199,0.0177407
J112536.17+542257.2,,171.40069,54.382555,40.493327,,,4.9472132,0.59079485,40.230199,0.0177407
J112536.17+542257.2,,171.40069,54.382555,40.493327,,,4.9472132,0.59079485,40.230199,0.0177407
J112536.17+542257.2,,171.40069,54.382555,40.493327,,,4.9472132,0.59079485,40.230199,0.0177407
J120257.82+045045.1,5.880103590865797e+17,180.7409,4.84585,39.634736,,,259.89506,56.630038,39.629025,0.0273728
J120257.82+045045.1,5.880103590865797e+17,180.7409,4.84585,39.634736,,,259.89506,56.630038,39.629025,0.0273728
J120257.82+045045.1,5.880103590865797e+17,180.7409,4.84585,39.634736,,,259.89506,56.630038,39.629025,0.0273728
J120257.82+045045.1,5.880103590865797e+17,180.7409,4.84585,39.634736,,,259.89506,56.630038,39.629025,0.0273728
J120257.82+045045.1,5.880103590865797e+17,180.7409,4.84585,39.634736,,,259.89506,56.630038,39.629025,0.0273728
J111607.65+412353.2,,169.03189,41.398105,39.571875,,,176.09505,8.3875392,39.568495,0.0199703
J111607.65+412353.2,,169.03189,41.398105,39.571875,,,176.09505,8.3875392,39.568495,0.0199703
J111607.65+412353.2,,169.03189,41.398105,39.571875,,,176.09505,8.3875392,39.568495,0.0199703
J111607.65+412353.2,,169.03189,41.398105,39.571875,,,176.09505,8.3875392,39.568495,0.0199703
J111607.65+412353.2,,169.03189,41.398105,39.571875,,,176.09505,8.3875392,39.568495,0.0199703
J114530.26+094344.8,5.877348927515525e+17,176.37607,9.7291,39.173949,,,201.27236000000002,-0.90310404,39.160458,0.0180788
J114530.26+094344.8,5.877348927515525e+17,176.37607,9.7291,39.173949,,,201.27236000000002,-0.90310404,39.160458,0.0180788
J114530.26+094344.8,5.877348927515525e+17,176.37607,9.7291,39.173949,,,201.27236000000002,-0.90310404,39.160458,0.0180788
J114530.26+094344.8,5.877348927515525e+17,176.37607,9.7291,39.173949,,,201.27236000000002,-0.90310404,39.160458,0.0180788
J114530.26+094344.8,5.877348927515525e+17,176.37607,9.7291,39.173949,,,201.27236000000002,-0.90310404,39.160458,0.0180788
J132428.24+044629.6,,201.11768,4.774889,39.576382,,,133.39002,39.760373,39.5933,0.023416
J132428.24+044629.6,,201.11768,4.774889,39.576382,,,133.39002,39.760373,39.5933,0.023416
J132428.24+044629.6,,201.11768,4.774889,39.576382,,,133.39002,39.760373,39.5933,0.023416
J132428.24+044629.6,,201.11768,4.774889,39.576382,,,133.39002,39.760373,39.5933,0.023416
J132428.24+044629.6,,201.11768,4.774889,39.576382,,,133.39002,39.760373,39.5933,0.023416
J082510.23+375919.8,,126.29263,37.988820000000004,40.416422999999995,,,121.44728,22.909688,40.423747,0.030256
J082510.23+375919.8,,126.29263,37.988820000000004,40.416422999999995,,,121.44728,22.909688,40.423747,0.030256
J082510.23+375919.8,,126.29263,37.988820000000004,40.416422999999995,,,121.44728,22.909688,40.423747,0.030256
J082510.23+375919.8,,126.29263,37.988820000000004,40.416422999999995,,,121.44728,22.909688,40.423747,0.030256
J082510.23+375919.8,,126.29263,37.988820000000004,40.416422999999995,,,121.44728,22.909688,40.423747,0.030256
J093812.26+074340.1,,144.5511,7.727792,40.055331,,,127.22636000000001,34.651656,40.057303999999995,0.0209219
J093812.26+074340.1,,144.5511,7.727792,40.055331,,,127.22636000000001,34.651656,40.057303999999995,0.0209219
J093812.26+074340.1,,144.5511,7.727792,40.055331,,,127.22636000000001,34.651656,40.057303999999995,0.0209219
J093812.26+074340.1,,144.5511,7.727792,40.055331,,,127.22636000000001,34.651656,40.057303999999995,0.0209219
J093812.26+074340.1,,144.5511,7.727792,40.055331,,,127.22636000000001,34.651656,40.057303999999995,0.0209219
J133815.87+043233.3,,204.56613000000002,4.542593,40.967855,,5.877343054135299e+17,330.81665,0.571085,40.524898,0.0301422
J133815.87+043233.3,,204.56613000000002,4.542593,40.967855,,5.877343054135299e+17,330.81665,0.571085,40.524898,0.0301422
J133815.87+043233.3,,204.56613000000002,4.542593,40.967855,,5.877343054135299e+17,330.81665,0.571085,40.524898,0.0301422
J133815.87+043233.3,,204.56613000000002,4.542593,40.967855,,5.877343054135299e+17,330.81665,0.571085,40.524898,0.0301422
J133815.87+043233.3,,204.56613000000002,4.542593,40.967855,,5.877343054135299e+17,330.81665,0.571085,40.524898,0.0301422
J100207.04+030327.7,5.877260338462721e+17,150.52933000000002,3.057686,40.305552,,,56.438184,-7.257463,40.310775,0.0216551
J100207.04+030327.7,5.877260338462721e+17,150.52933000000002,3.057686,40.305552,,,56.438184,-7.257463,40.310775,0.0216551
J100207.04+030327.7,5.877260338462721e+17,150.52933000000002,3.057686,40.305552,,,56.438184,-7.257463,40.310775,0.0216551
J100207.04+030327.7,5.877260338462721e+17,150.52933000000002,3.057686,40.305552,,,56.438184,-7.257463,40.310775,0.0216551
J100207.04+030327.7,5.877260338462721e+17,150.52933000000002,3.057686,40.305552,,,56.438184,-7.257463,40.310775,0.0216551
J121754.98+583935.7,,184.47907,58.659912,40.328483,,,121.44728,22.909688,40.423747,0.030256
J121754.98+583935.7,,184.47907,58.659912,40.328483,,,121.44728,22.909688,40.423747,0.030256
J121754.98+583935.7,,184.47907,58.659912,40.328483,,,121.44728,22.909688,40.423747,0.030256
J121754.98+583935.7,,184.47907,58.659912,40.328483,,,121.44728,22.909688,40.423747,0.030256
J121754.98+583935.7,,184.47907,58.659912,40.328483,,,121.44728,22.909688,40.423747,0.030256
J080740.99+390015.3,,121.92081,39.004246,40.627671,,,206.66998,52.476826,40.705021,0.0292307
J080740.99+390015.3,,121.92081,39.004246,40.627671,,,206.66998,52.476826,40.705021,0.0292307
J080740.99+390015.3,,121.92081,39.004246,40.627671,,,206.66998,52.476826,40.705021,0.0292307
J080740.99+390015.3,,121.92081,39.004246,40.627671,,,206.66998,52.476826,40.705021,0.0292307
J080740.99+390015.3,,121.92081,39.004246,40.627671,,,206.66998,52.476826,40.705021,0.0292307
J122324.14+024044.4,,185.85057,2.679011,40.240788,,,189.51734,48.345096000000005,40.259642,0.0305055
J122324.14+024044.4,,185.85057,2.679011,40.240788,,,189.51734,48.345096000000005,40.259642,0.0305055
J122324.14+024044.4,,185.85057,2.679011,40.240788,,,189.51734,48.345096000000005,40.259642,0.0305055
J122324.14+024044.4,,185.85057,2.679011,40.240788,,,189.51734,48.345096000000005,40.259642,0.0305055
J122324.14+024044.4,,185.85057,2.679011,40.240788,,,189.51734,48.345096000000005,40.259642,0.0305055
J130620.97+531823.2,,196.58738,53.30644399999999,39.094529,,,199.64862,14.046798999999998,39.092706,0.0284924
J130620.97+531823.2,,196.58738,53.30644399999999,39.094529,,,199.64862,14.046798999999998,39.092706,0.0284924
J130620.97+531823.2,,196.58738,53.30644399999999,39.094529,,,199.64862,14.046798999999998,39.092706,0.0284924
J130620.97+531823.2,,196.58738,53.30644399999999,39.094529,,,199.64862,14.046798999999998,39.092706,0.0284924
J130620.97+531823.2,,196.58738,53.30644399999999,39.094529,,,199.64862,14.046798999999998,39.092706,0.0284924
J134632.13+642325.2,,206.63388999999998,64.390328,40.749889,,,162.13996,47.987413000000004,40.712278999999995,0.0332144
J134632.13+642325.2,,206.63388999999998,64.390328,40.749889,,,162.13996,47.987413000000004,40.712278999999995,0.0332144
J134632.13+642325.2,,206.63388999999998,64.390328,40.749889,,,162.13996,47.987413000000004,40.712278999999995,0.0332144
J134632.13+642325.2,,206.63388999999998,64.390328,40.749889,,,162.13996,47.987413000000004,40.712278999999995,0.0332144
J134632.13+642325.2,,206.63388999999998,64.390328,40.749889,,,162.13996,47.987413000000004,40.712278999999995,0.0332144
J115341.78+461242.3,5.880171096836014e+17,178.42407,46.211737,40.171594,,,144.82191,36.562197,40.171979,0.0197165
J115341.78+461242.3,5.880171096836014e+17,178.42407,46.211737,40.171594,,,144.82191,36.562197,40.171979,0.0197165
J115341.78+461242.3,5.880171096836014e+17,178.42407,46.211737,40.171594,,,144.82191,36.562197,40.171979,0.0197165
J115341.78+461242.3,5.880171096836014e+17,178.42407,46.211737,40.171594,,,144.82191,36.562197,40.171979,0.0197165
J115341.78+461242.3,5.880171096836014e+17,178.42407,46.211737,40.171594,,,144.82191,36.562197,40.171979,0.0197165
J140040.57-015518.3,,210.16903,-1.921744,41.032434,,,126.18036000000001,29.989878000000004,41.1078,0.0253248
J140040.57-015518.3,,210.16903,-1.921744,41.032434,,,126.18036000000001,29.989878000000004,41.1078,0.0253248
J140040.57-015518.3,,210.16903,-1.921744,41.032434,,,126.18036000000001,29.989878000000004,41.1078,0.0253248
J140040.57-015518.3,,210.16903,-1.921744,41.032434,,,126.18036000000001,29.989878000000004,41.1078,0.0253248
J140040.57-015518.3,,210.16903,-1.921744,41.032434,,,126.18036000000001,29.989878000000004,41.1078,0.0253248
J092438.89+560747.0,,141.16204,56.12971999999999,40.04399,,,212.6118,-0.8323797,40.014860999999996,0.0255217
J092438.89+560747.0,,141.16204,56.12971999999999,40.04399,,,212.6118,-0.8323797,40.014860999999996,0.0255217
J092438.89+560747.0,,141.16204,56.12971999999999,40.04399,,,212.6118,-0.8323797,40.014860999999996,0.0255217
J092438.89+560747.0,,141.16204,56.12971999999999,40.04399,,,212.6118,-0.8323797,40.014860999999996,0.0255217
J092438.89+560747.0,,141.16204,56.12971999999999,40.04399,,,212.6118,-0.8323797,40.014860999999996,0.0255217
J164721.48+444209.8,,251.83947999999998,44.702717,39.155291,,,158.68216,11.052976,39.159077,0.0221874
J164721.48+444209.8,,251.83947999999998,44.702717,39.155291,,,158.68216,11.052976,39.159077,0.0221874
J164721.48+444209.8,,251.83947999999998,44.702717,39.155291,,,158.68216,11.052976,39.159077,0.0221874
J164721.48+444209.8,,251.83947999999998,44.702717,39.155291,,,158.68216,11.052976,39.159077,0.0221874
J164721.48+444209.8,,251.83947999999998,44.702717,39.155291,,,158.68216,11.052976,39.159077,0.0221874
J112637.74+513423.0,5.877321353827451e+17,171.65725,51.573064,39.802217,,,179.26895,43.8271,39.785527,0.0252319
J112637.74+513423.0,5.877321353827451e+17,171.65725,51.573064,39.802217,,,179.26895,43.8271,39.785527,0.0252319
J112637.74+513423.0,5.877321353827451e+17,171.65725,51.573064,39.802217,,,179.26895,43.8271,39.785527,0.0252319
J112637.74+513423.0,5.877321353827451e+17,171.65725,51.573064,39.802217,,,179.26895,43.8271,39.785527,0.0252319
J112637.74+513423.0,5.877321353827451e+17,171.65725,51.573064,39.802217,,,179.26895,43.8271,39.785527,0.0252319
J080020.99+263648.7,5.877321568527974e+17,120.08743999999999,26.613535,40.883203,,,121.77993000000001,36.233472,40.755314,0.0322888
J080020.99+263648.7,5.877321568527974e+17,120.08743999999999,26.613535,40.883203,,,121.77993000000001,36.233472,40.755314,0.0322888
J080020.99+263648.7,5.877321568527974e+17,120.08743999999999,26.613535,40.883203,,,121.77993000000001,36.233472,40.755314,0.0322888
J080020.99+263648.7,5.877321568527974e+17,120.08743999999999,26.613535,40.883203,,,121.77993000000001,36.233472,40.755314,0.0322888
J080020.99+263648.7,5.877321568527974e+17,120.08743999999999,26.613535,40.883203,,,121.77993000000001,36.233472,40.755314,0.0322888
J133248.70+415218.6,,203.20292,41.871832,39.752814,,5.880177029378867e+17,197.27333000000002,11.634127000000001,39.745849,0.0251973
J133248.70+415218.6,,203.20292,41.871832,39.752814,,5.880177029378867e+17,197.27333000000002,11.634127000000001,39.745849,0.0251973
J133248.70+415218.6,,203.20292,41.871832,39.752814,,5.880177029378867e+17,197.27333000000002,11.634127000000001,39.745849,0.0251973
J133248.70+415218.6,,203.20292,41.871832,39.752814,,5.880177029378867e+17,197.27333000000002,11.634127000000001,39.745849,0.0251973
J133248.70+415218.6,,203.20292,41.871832,39.752814,,5.880177029378867e+17,197.27333000000002,11.634127000000001,39.745849,0.0251973
J114343.76+550019.3,,175.93235,55.005366,39.592878999999996,,,19.771425,0.62916836,39.625535,0.0326528
J114343.76+550019.3,,175.93235,55.005366,39.592878999999996,,,19.771425,0.62916836,39.625535,0.0326528
J114343.76+550019.3,,175.93235,55.005366,39.592878999999996,,,19.771425,0.62916836,39.625535,0.0326528
J114343.76+550019.3,,175.93235,55.005366,39.592878999999996,,,19.771425,0.62916836,39.625535,0.0326528
J004042.10-110957.6,,10.175425,-11.166005,38.970053,,,46.633328999999996,-6.422552,38.911187,0.028027
J004042.10-110957.6,,10.175425,-11.166005,38.970053,,,46.633328999999996,-6.422552,38.911187,0.028027
J004042.10-110957.6,,10.175425,-11.166005,38.970053,,,46.633328999999996,-6.422552,38.911187,0.028027
J004042.10-110957.6,,10.175425,-11.166005,38.970053,,,46.633328999999996,-6.422552,38.911187,0.028027
J004042.10-110957.6,,10.175425,-11.166005,38.970053,,,46.633328999999996,-6.422552,38.911187,0.028027
J140718.29+125314.0,,211.82619,12.887215,39.52268,,,234.66042000000002,36.958355,39.525546000000006,0.0186078
J140718.29+125314.0,,211.82619,12.887215,39.52268,,,234.66042000000002,36.958355,39.525546000000006,0.0186078
J140718.29+125314.0,,211.82619,12.887215,39.52268,,,234.66042000000002,36.958355,39.525546000000006,0.0186078
J140718.29+125314.0,,211.82619,12.887215,39.52268,,,234.66042000000002,36.958355,39.525546000000006,0.0186078
J140718.29+125314.0,,211.82619,12.887215,39.52268,,,234.66042000000002,36.958355,39.525546000000006,0.0186078
J111857.69+580323.6,,169.74036999999998,58.056554000000006,40.348856,,,165.86167,66.66972,40.354127000000005,0.0333292
J111857.69+580323.6,,169.74036999999998,58.056554000000006,40.348856,,,165.86167,66.66972,40.354127000000005,0.0333292
J111857.69+580323.6,,169.74036999999998,58.056554000000006,40.348856,,,165.86167,66.66972,40.354127000000005,0.0333292
J111857.69+580323.6,,169.74036999999998,58.056554000000006,40.348856,,,165.86167,66.66972,40.354127000000005,0.0333292
J111857.69+580323.6,,169.74036999999998,58.056554000000006,40.348856,,,165.86167,66.66972,40.354127000000005,0.0333292
J162012.76+400906.2,,245.05315,40.151720000000005,40.037867,,,217.92991,-2.2135634,40.086436,0.0295117
J162012.76+400906.2,,245.05315,40.151720000000005,40.037867,,,217.92991,-2.2135634,40.086436,0.0295117
J162012.76+400906.2,,245.05315,40.151720000000005,40.037867,,,217.92991,-2.2135634,40.086436,0.0295117
J162012.76+400906.2,,245.05315,40.151720000000005,40.037867,,,217.92991,-2.2135634,40.086436,0.0295117
J162012.76+400906.2,,245.05315,40.151720000000005,40.037867,,,217.92991,-2.2135634,40.086436,0.0295117
J114107.56-024910.9,,175.28149,-2.819687,39.525960999999995,,,127.73963,42.208402,39.50517,0.0351916
J114107.56-024910.9,,175.28149,-2.819687,39.525960999999995,,,127.73963,42.208402,39.50517,0.0351916
J114107.56-024910.9,,175.28149,-2.819687,39.525960999999995,,,127.73963,42.208402,39.50517,0.0351916
J114107.56-024910.9,,175.28149,-2.819687,39.525960999999995,,,127.73963,42.208402,39.50517,0.0351916
J114107.56-024910.9,,175.28149,-2.819687,39.525960999999995,,,127.73963,42.208402,39.50517,0.0351916
J173809.30+584253.7,5.877255914582836e+17,264.53876,58.714904000000004,39.606701,,,170.58813,46.43051,39.609445,0.0323178
J173809.30+584253.7,5.877255914582836e+17,264.53876,58.714904000000004,39.606701,,,170.58813,46.43051,39.609445,0.0323178
J173809.30+584253.7,5.877255914582836e+17,264.53876,58.714904000000004,39.606701,,,170.58813,46.43051,39.609445,0.0323178
J173809.30+584253.7,5.877255914582836e+17,264.53876,58.714904000000004,39.606701,,,170.58813,46.43051,39.609445,0.0323178
J173809.30+584253.7,5.877255914582836e+17,264.53876,58.714904000000004,39.606701,,,170.58813,46.43051,39.609445,0.0323178
J111349.74+093510.7,5.877348927481446e+17,168.45725,9.586292,40.683095,,5.877311867448852e+17,9.399220399999999,0.28068526,40.693418,0.0349309
J111349.74+093510.7,5.877348927481446e+17,168.45725,9.586292,40.683095,,5.877311867448852e+17,9.399220399999999,0.28068526,40.693418,0.0349309
J111349.74+093510.7,5.877348927481446e+17,168.45725,9.586292,40.683095,,5.877311867448852e+17,9.399220399999999,0.28068526,40.693418,0.0349309
J111349.74+093510.7,5.877348927481446e+17,168.45725,9.586292,40.683095,,5.877311867448852e+17,9.399220399999999,0.28068526,40.693418,0.0349309
J111349.74+093510.7,5.877348927481446e+17,168.45725,9.586292,40.683095,,5.877311867448852e+17,9.399220399999999,0.28068526,40.693418,0.0349309
J142704.55+355409.6,5.877369419823843e+17,216.76896000000002,35.902656,39.874992,,5.877368984976099e+17,234.78701,32.407063,39.875144,0.0313468
J142704.55+355409.6,5.877369419823843e+17,216.76896000000002,35.902656,39.874992,,5.877368984976099e+17,234.78701,32.407063,39.875144,0.0313468
J142704.55+355409.6,5.877369419823843e+17,216.76896000000002,35.902656,39.874992,,5.877368984976099e+17,234.78701,32.407063,39.875144,0.0313468
J142704.55+355409.6,5.877369419823843e+17,216.76896000000002,35.902656,39.874992,,5.877368984976099e+17,234.78701,32.407063,39.875144,0.0313468
J142704.55+355409.6,5.877369419823843e+17,216.76896000000002,35.902656,39.874992,,5.877368984976099e+17,234.78701,32.407063,39.875144,0.0313468
