NAME1,objid1,RA1,DEC1,LOGL1_5007,Z1NAME2,objid2,RA2,DEC2,LOGL2_5007,Z2
J163453.67+231242.7,,248.72362,23.211848,40.748709999999996,,,315.60117,10.174689,40.774102,0.0473046
J163453.67+231242.7,,248.72362,23.211848,40.748709999999996,,,315.60117,10.174689,40.774102,0.0473046
J163453.67+231242.7,,248.72362,23.211848,40.748709999999996,,,315.60117,10.174689,40.774102,0.0473046
J163453.67+231242.7,,248.72362,23.211848,40.748709999999996,,,315.60117,10.174689,40.774102,0.0473046
J145901.36+611353.6,5.87729227684184e+17,224.75565,61.231554,40.262427,,,47.753226,-8.424517800000002,40.290209000000004,0.0353143
J145901.36+611353.6,5.87729227684184e+17,224.75565,61.231554,40.262427,,,47.753226,-8.424517800000002,40.290209000000004,0.0353143
J145901.36+611353.6,5.87729227684184e+17,224.75565,61.231554,40.262427,,,47.753226,-8.424517800000002,40.290209000000004,0.0353143
J145901.36+611353.6,5.87729227684184e+17,224.75565,61.231554,40.262427,,,47.753226,-8.424517800000002,40.290209000000004,0.0353143
J145901.36+611353.6,5.87729227684184e+17,224.75565,61.231554,40.262427,,,47.753226,-8.424517800000002,40.290209000000004,0.0353143
J040929.15-042902.6,,62.371466000000005,-4.484066,40.573209999999996,,,17.487679,-0.70352909,40.590792,0.0455393
J040929.15-042902.6,,62.371466000000005,-4.484066,40.573209999999996,,,17.487679,-0.70352909,40.590792,0.0455393
J040929.15-042902.6,,62.371466000000005,-4.484066,40.573209999999996,,,17.487679,-0.70352909,40.590792,0.0455393
J040929.15-042902.6,,62.371466000000005,-4.484066,40.573209999999996,,,17.487679,-0.70352909,40.590792,0.0455393
J040929.15-042902.6,,62.371466000000005,-4.484066,40.573209999999996,,,17.487679,-0.70352909,40.590792,0.0455393
J004719.40+144212.6,,11.830816,14.703501000000001,40.741324,,,162.2205,48.054107,40.700563,0.040949
J004719.40+144212.6,,11.830816,14.703501000000001,40.741324,,,162.2205,48.054107,40.700563,0.040949
J004719.40+144212.6,,11.830816,14.703501000000001,40.741324,,,162.2205,48.054107,40.700563,0.040949
J004719.40+144212.6,,11.830816,14.703501000000001,40.741324,,,162.2205,48.054107,40.700563,0.040949
J004719.40+144212.6,,11.830816,14.703501000000001,40.741324,,,162.2205,48.054107,40.700563,0.040949
J092115.56+101741.1,,140.31485,10.294746,40.403763,,,150.39921999999999,3.6132774,40.398140000000005,0.0426907
J092115.56+101741.1,,140.31485,10.294746,40.403763,,,150.39921999999999,3.6132774,40.398140000000005,0.0426907
J092115.56+101741.1,,140.31485,10.294746,40.403763,,,150.39921999999999,3.6132774,40.398140000000005,0.0426907
J092115.56+101741.1,,140.31485,10.294746,40.403763,,,150.39921999999999,3.6132774,40.398140000000005,0.0426907
J092115.56+101741.1,,140.31485,10.294746,40.403763,,,150.39921999999999,3.6132774,40.398140000000005,0.0426907
J093551.59+612111.5,,143.96497,61.353203,40.005309000000004,,,204.05076,4.7400901,39.957104,0.0343574
J093551.59+612111.5,,143.96497,61.353203,40.005309000000004,,,204.05076,4.7400901,39.957104,0.0343574
J093551.59+612111.5,,143.96497,61.353203,40.005309000000004,,,204.05076,4.7400901,39.957104,0.0343574
J093551.59+612111.5,,143.96497,61.353203,40.005309000000004,,,204.05076,4.7400901,39.957104,0.0343574
J093551.59+612111.5,,143.96497,61.353203,40.005309000000004,,,204.05076,4.7400901,39.957104,0.0343574
J083949.65+484701.5,,129.95687,48.783747999999996,40.985786,,,151.51782,53.714851,40.889071,0.0442738
J083949.65+484701.5,,129.95687,48.783747999999996,40.985786,,,151.51782,53.714851,40.889071,0.0442738
J083949.65+484701.5,,129.95687,48.783747999999996,40.985786,,,151.51782,53.714851,40.889071,0.0442738
J083949.65+484701.5,,129.95687,48.783747999999996,40.985786,,,151.51782,53.714851,40.889071,0.0442738
J083949.65+484701.5,,129.95687,48.783747999999996,40.985786,,,151.51782,53.714851,40.889071,0.0442738
J113355.94+670107.1,,173.48307,67.018642,39.544105,,,19.228016,-10.367407,39.548635,0.0432372
J113355.94+670107.1,,173.48307,67.018642,39.544105,,,19.228016,-10.367407,39.548635,0.0432372
J113355.94+670107.1,,173.48307,67.018642,39.544105,,,19.228016,-10.367407,39.548635,0.0432372
J113355.94+670107.1,,173.48307,67.018642,39.544105,,,19.228016,-10.367407,39.548635,0.0432372
J113355.94+670107.1,,173.48307,67.018642,39.544105,,,19.228016,-10.367407,39.548635,0.0432372
J105833.33+461604.8,5.880171118269564e+17,164.63888,46.268011,40.768146,,5.880177023902024e+17,172.00206,11.158284,40.785038,0.0409766
J105833.33+461604.8,5.880171118269564e+17,164.63888,46.268011,40.768146,,5.880177023902024e+17,172.00206,11.158284,40.785038,0.0409766
J105833.33+461604.8,5.880171118269564e+17,164.63888,46.268011,40.768146,,5.880177023902024e+17,172.00206,11.158284,40.785038,0.0409766
J105833.33+461604.8,5.880171118269564e+17,164.63888,46.268011,40.768146,,5.880177023902024e+17,172.00206,11.158284,40.785038,0.0409766
J105833.33+461604.8,5.880171118269564e+17,164.63888,46.268011,40.768146,,5.880177023902024e+17,172.00206,11.158284,40.785038,0.0409766
J081252.47+383823.9,5.877289308006647e+17,123.21864,38.639965999999994,40.285777,,,241.02909,44.549745,40.302335,0.0429714
J081252.47+383823.9,5.877289308006647e+17,123.21864,38.639965999999994,40.285777,,,241.02909,44.549745,40.302335,0.0429714
J081252.47+383823.9,5.877289308006647e+17,123.21864,38.639965999999994,40.285777,,,241.02909,44.549745,40.302335,0.0429714
J081252.47+383823.9,5.877289308006647e+17,123.21864,38.639965999999994,40.285777,,,241.02909,44.549745,40.302335,0.0429714
J081252.47+383823.9,5.877289308006647e+17,123.21864,38.639965999999994,40.285777,,,241.02909,44.549745,40.302335,0.0429714
J082449.95+293644.2,,126.20811,29.612269,39.740387,,,125.72433999999998,5.9376445,39.679794,0.0306668
J082449.95+293644.2,,126.20811,29.612269,39.740387,,,125.72433999999998,5.9376445,39.679794,0.0306668
J082449.95+293644.2,,126.20811,29.612269,39.740387,,,125.72433999999998,5.9376445,39.679794,0.0306668
J082449.95+293644.2,,126.20811,29.612269,39.740387,,,125.72433999999998,5.9376445,39.679794,0.0306668
J082449.95+293644.2,,126.20811,29.612269,39.740387,,,125.72433999999998,5.9376445,39.679794,0.0306668
J134210.11+564210.3,,205.54213000000001,56.702854,40.603168,,,250.28182999999999,22.823567999999998,40.638826,0.0338842
J134210.11+564210.3,,205.54213000000001,56.702854,40.603168,,,250.28182999999999,22.823567999999998,40.638826,0.0338842
J134210.11+564210.3,,205.54213000000001,56.702854,40.603168,,,250.28182999999999,22.823567999999998,40.638826,0.0338842
J134210.11+564210.3,,205.54213000000001,56.702854,40.603168,,,250.28182999999999,22.823567999999998,40.638826,0.0338842
J134210.11+564210.3,,205.54213000000001,56.702854,40.603168,,,250.28182999999999,22.823567999999998,40.638826,0.0338842
J013402.53-094627.0,,23.510558,-9.774157,39.948355,,5.877260317052765e+17,165.39251000000002,1.5860919,39.966623,0.049877
J013402.53-094627.0,,23.510558,-9.774157,39.948355,,5.877260317052765e+17,165.39251000000002,1.5860919,39.966623,0.049877
J013402.53-094627.0,,23.510558,-9.774157,39.948355,,5.877260317052765e+17,165.39251000000002,1.5860919,39.966623,0.049877
J013402.53-094627.0,,23.510558,-9.774157,39.948355,,5.877260317052765e+17,165.39251000000002,1.5860919,39.966623,0.049877
J013402.53-094627.0,,23.510558,-9.774157,39.948355,,5.877260317052765e+17,165.39251000000002,1.5860919,39.966623,0.049877
J032235.86-010307.7,,50.649406,-1.05215,40.290063,,,123.73151999999999,50.662665000000004,40.291433000000005,0.0372915
J032235.86-010307.7,,50.649406,-1.05215,40.290063,,,123.73151999999999,50.662665000000004,40.291433000000005,0.0372915
J032235.86-010307.7,,50.649406,-1.05215,40.290063,,,123.73151999999999,50.662665000000004,40.291433000000005,0.0372915
J032235.86-010307.7,,50.649406,-1.05215,40.290063,,,123.73151999999999,50.662665000000004,40.291433000000005,0.0372915
J032235.86-010307.7,,50.649406,-1.05215,40.290063,,,123.73151999999999,50.662665000000004,40.291433000000005,0.0372915
J161156.32+521116.9,,242.98465,52.188021,40.552074,,,133.0911,37.852313,40.53699,0.0456799
J161156.32+521116.9,,242.98465,52.188021,40.552074,,,133.0911,37.852313,40.53699,0.0456799
J161156.32+521116.9,,242.98465,52.188021,40.552074,,,133.0911,37.852313,40.53699,0.0456799
J161156.32+521116.9,,242.98465,52.188021,40.552074,,,133.0911,37.852313,40.53699,0.0456799
J161156.32+521116.9,,242.98465,52.188021,40.552074,,,133.0911,37.852313,40.53699,0.0456799
J095437.23+063719.5,5.87732578841723e+17,148.65513,6.622091,40.123404,,,218.32699,34.734557,40.145210999999996,0.0343207
J095437.23+063719.5,5.87732578841723e+17,148.65513,6.622091,40.123404,,,218.32699,34.734557,40.145210999999996,0.0343207
J095437.23+063719.5,5.87732578841723e+17,148.65513,6.622091,40.123404,,,218.32699,34.734557,40.145210999999996,0.0343207
J095437.23+063719.5,5.87732578841723e+17,148.65513,6.622091,40.123404,,,218.32699,34.734557,40.145210999999996,0.0343207
J095437.23+063719.5,5.87732578841723e+17,148.65513,6.622091,40.123404,,,218.32699,34.734557,40.145210999999996,0.0343207
J213741.45+005317.0,5.877308485029728e+17,324.42269,0.888056,39.813621999999995,,,37.410812,0.38715267,39.802658,0.0467715
J213741.45+005317.0,5.877308485029728e+17,324.42269,0.888056,39.813621999999995,,,37.410812,0.38715267,39.802658,0.0467715
J213741.45+005317.0,5.877308485029728e+17,324.42269,0.888056,39.813621999999995,,,37.410812,0.38715267,39.802658,0.0467715
J213741.45+005317.0,5.877308485029728e+17,324.42269,0.888056,39.813621999999995,,,37.410812,0.38715267,39.802658,0.0467715
J213741.45+005317.0,5.877308485029728e+17,324.42269,0.888056,39.813621999999995,,,37.410812,0.38715267,39.802658,0.0467715
J160656.04+371917.8,,241.73349,37.321613,39.864385,,,177.2407,11.455116,39.866890999999995,0.0432322
J160656.04+371917.8,,241.73349,37.321613,39.864385,,,177.2407,11.455116,39.866890999999995,0.0432322
J160656.04+371917.8,,241.73349,37.321613,39.864385,,,177.2407,11.455116,39.866890999999995,0.0432322
J160656.04+371917.8,,241.73349,37.321613,39.864385,,,177.2407,11.455116,39.866890999999995,0.0432322
J160656.04+371917.8,,241.73349,37.321613,39.864385,,,177.2407,11.455116,39.866890999999995,0.0432322
J080801.75+381935.3,,122.00729,38.326482,40.445799,,,238.37197999999998,52.858915,40.454078,0.04707
J080801.75+381935.3,,122.00729,38.326482,40.445799,,,238.37197999999998,52.858915,40.454078,0.04707
J080801.75+381935.3,,122.00729,38.326482,40.445799,,,238.37197999999998,52.858915,40.454078,0.04707
J080801.75+381935.3,,122.00729,38.326482,40.445799,,,238.37197999999998,52.858915,40.454078,0.04707
J080801.75+381935.3,,122.00729,38.326482,40.445799,,,238.37197999999998,52.858915,40.454078,0.04707
J081516.87+460431.0,5.877254701297828e+17,123.8203,46.075269,40.976494,,,171.66945,-1.6937925,40.985892,0.0463985
J081516.87+460431.0,5.877254701297828e+17,123.8203,46.075269,40.976494,,,171.66945,-1.6937925,40.985892,0.0463985
J081516.87+460431.0,5.877254701297828e+17,123.8203,46.075269,40.976494,,,171.66945,-1.6937925,40.985892,0.0463985
J081516.87+460431.0,5.877254701297828e+17,123.8203,46.075269,40.976494,,,171.66945,-1.6937925,40.985892,0.0463985
J081516.87+460431.0,5.877254701297828e+17,123.8203,46.075269,40.976494,,,171.66945,-1.6937925,40.985892,0.0463985
J080629.81+241955.7,,121.6242,24.332134,39.451413,,,169.14389,58.775642000000005,39.448313,0.0493698
J080629.81+241955.7,,121.6242,24.332134,39.451413,,,169.14389,58.775642000000005,39.448313,0.0493698
J080629.81+241955.7,,121.6242,24.332134,39.451413,,,169.14389,58.775642000000005,39.448313,0.0493698
J080629.81+241955.7,,121.6242,24.332134,39.451413,,,169.14389,58.775642000000005,39.448313,0.0493698
J080629.81+241955.7,,121.6242,24.332134,39.451413,,,169.14389,58.775642000000005,39.448313,0.0493698
J151607.34+034804.7,,229.03058,3.801313,40.136412,,,250.36815,38.268997,40.14444,0.0387255
J151607.34+034804.7,,229.03058,3.801313,40.136412,,,250.36815,38.268997,40.14444,0.0387255
J151607.34+034804.7,,229.03058,3.801313,40.136412,,,250.36815,38.268997,40.14444,0.0387255
J151607.34+034804.7,,229.03058,3.801313,40.136412,,,250.36815,38.268997,40.14444,0.0387255
J151607.34+034804.7,,229.03058,3.801313,40.136412,,,250.36815,38.268997,40.14444,0.0387255
J095824.97+103402.5,,149.60406,10.567354,39.867658,,,15.663103,-0.87875298,39.868883000000004,0.050521
J095824.97+103402.5,,149.60406,10.567354,39.867658,,,15.663103,-0.87875298,39.868883000000004,0.050521
J095824.97+103402.5,,149.60406,10.567354,39.867658,,,15.663103,-0.87875298,39.868883000000004,0.050521
J095824.97+103402.5,,149.60406,10.567354,39.867658,,,15.663103,-0.87875298,39.868883000000004,0.050521
J095824.97+103402.5,,149.60406,10.567354,39.867658,,,15.663103,-0.87875298,39.868883000000004,0.050521
J004236.86-104921.9,,10.65359,-10.822742,41.182026,,,171.10893000000002,-0.42707792,41.024562,0.0486735
J004236.86-104921.9,,10.65359,-10.822742,41.182026,,,171.10893000000002,-0.42707792,41.024562,0.0486735
J004236.86-104921.9,,10.65359,-10.822742,41.182026,,,171.10893000000002,-0.42707792,41.024562,0.0486735
J004236.86-104921.9,,10.65359,-10.822742,41.182026,,,171.10893000000002,-0.42707792,41.024562,0.0486735
J004236.86-104921.9,,10.65359,-10.822742,41.182026,,,171.10893000000002,-0.42707792,41.024562,0.0486735
J111045.96+113641.6,5.880175660192237e+17,167.69151000000002,11.611546,40.456841,,,171.98972,-1.2111543,40.427256,0.0426867
J111045.96+113641.6,5.880175660192237e+17,167.69151000000002,11.611546,40.456841,,,171.98972,-1.2111543,40.427256,0.0426867
J111045.96+113641.6,5.880175660192237e+17,167.69151000000002,11.611546,40.456841,,,171.98972,-1.2111543,40.427256,0.0426867
J111045.96+113641.6,5.880175660192237e+17,167.69151000000002,11.611546,40.456841,,,171.98972,-1.2111543,40.427256,0.0426867
J111045.96+113641.6,5.880175660192237e+17,167.69151000000002,11.611546,40.456841,,,171.98972,-1.2111543,40.427256,0.0426867
J210721.91+110359.1,,316.8413,11.066417999999999,40.059641,,,138.2337,46.867079,40.067988,0.0512755
J210721.91+110359.1,,316.8413,11.066417999999999,40.059641,,,138.2337,46.867079,40.067988,0.0512755
J210721.91+110359.1,,316.8413,11.066417999999999,40.059641,,,138.2337,46.867079,40.067988,0.0512755
J210721.91+110359.1,,316.8413,11.066417999999999,40.059641,,,138.2337,46.867079,40.067988,0.0512755
J210721.91+110359.1,,316.8413,11.066417999999999,40.059641,,,138.2337,46.867079,40.067988,0.0512755
J155926.11+521235.3,,239.8588,52.209801,39.973383,,,135.37895,41.775971000000006,39.976154,0.0400262
J155926.11+521235.3,,239.8588,52.209801,39.973383,,,135.37895,41.775971000000006,39.976154,0.0400262
J155926.11+521235.3,,239.8588,52.209801,39.973383,,,135.37895,41.775971000000006,39.976154,0.0400262
J155926.11+521235.3,,239.8588,52.209801,39.973383,,,135.37895,41.775971000000006,39.976154,0.0400262
J155926.11+521235.3,,239.8588,52.209801,39.973383,,,135.37895,41.775971000000006,39.976154,0.0400262
J155625.91+090318.6,5.877368131360525e+17,239.10793999999999,9.055176,40.646101,,,129.31211000000002,4.695886799999999,40.636877,0.0470651
J155625.91+090318.6,5.877368131360525e+17,239.10793999999999,9.055176,40.646101,,,129.31211000000002,4.695886799999999,40.636877,0.0470651
J155625.91+090318.6,5.877368131360525e+17,239.10793999999999,9.055176,40.646101,,,129.31211000000002,4.695886799999999,40.636877,0.0470651
J155625.91+090318.6,5.877368131360525e+17,239.10793999999999,9.055176,40.646101,,,129.31211000000002,4.695886799999999,40.636877,0.0470651
J155625.91+090318.6,5.877368131360525e+17,239.10793999999999,9.055176,40.646101,,,129.31211000000002,4.695886799999999,40.636877,0.0470651
J020615.99-001729.2,,31.566634999999998,-0.291443,41.067467,,,222.33995,63.270541,41.066464,0.0415767
J020615.99-001729.2,,31.566634999999998,-0.291443,41.067467,,,222.33995,63.270541,41.066464,0.0415767
J020615.99-001729.2,,31.566634999999998,-0.291443,41.067467,,,222.33995,63.270541,41.066464,0.0415767
J020615.99-001729.2,,31.566634999999998,-0.291443,41.067467,,,222.33995,63.270541,41.066464,0.0415767
J020615.99-001729.2,,31.566634999999998,-0.291443,41.067467,,,222.33995,63.270541,41.066464,0.0415767
J144629.98+500130.6,,221.62491,50.025165,39.419188,,,237.86007999999998,53.166837,39.419771999999995,0.0480605
J144629.98+500130.6,,221.62491,50.025165,39.419188,,,237.86007999999998,53.166837,39.419771999999995,0.0480605
J144629.98+500130.6,,221.62491,50.025165,39.419188,,,237.86007999999998,53.166837,39.419771999999995,0.0480605
J144629.98+500130.6,,221.62491,50.025165,39.419188,,,237.86007999999998,53.166837,39.419771999999995,0.0480605
J144629.98+500130.6,,221.62491,50.025165,39.419188,,,237.86007999999998,53.166837,39.419771999999995,0.0480605
J111559.27+043955.2,,168.99695,4.665328,39.420843,,,143.29956,34.25516,39.421045,0.0502382
J111559.27+043955.2,,168.99695,4.665328,39.420843,,,143.29956,34.25516,39.421045,0.0502382
J111559.27+043955.2,,168.99695,4.665328,39.420843,,,143.29956,34.25516,39.421045,0.0502382
J111559.27+043955.2,,168.99695,4.665328,39.420843,,,143.29956,34.25516,39.421045,0.0502382
J111559.27+043955.2,,168.99695,4.665328,39.420843,,,143.29956,34.25516,39.421045,0.0502382
J142817.99+571018.5,,217.07495,57.171803000000004,41.422683,,,176.84006000000002,52.449591000000005,41.412658,0.0485723
J142817.99+571018.5,,217.07495,57.171803000000004,41.422683,,,176.84006000000002,52.449591000000005,41.412658,0.0485723
J142817.99+571018.5,,217.07495,57.171803000000004,41.422683,,,176.84006000000002,52.449591000000005,41.412658,0.0485723
J142817.99+571018.5,,217.07495,57.171803000000004,41.422683,,,176.84006000000002,52.449591000000005,41.412658,0.0485723
J142817.99+571018.5,,217.07495,57.171803000000004,41.422683,,,176.84006000000002,52.449591000000005,41.412658,0.0485723
J102841.98+490418.7,5.880133832732182e+17,157.17492,49.07186,40.653768,,,35.681581,-8.7189859,40.600332,0.0455059
J102841.98+490418.7,5.880133832732182e+17,157.17492,49.07186,40.653768,,,35.681581,-8.7189859,40.600332,0.0455059
J102841.98+490418.7,5.880133832732182e+17,157.17492,49.07186,40.653768,,,35.681581,-8.7189859,40.600332,0.0455059
J102841.98+490418.7,5.880133832732182e+17,157.17492,49.07186,40.653768,,,35.681581,-8.7189859,40.600332,0.0455059
J102841.98+490418.7,5.880133832732182e+17,157.17492,49.07186,40.653768,,,35.681581,-8.7189859,40.600332,0.0455059
J121423.17+434641.0,,183.59656,43.778064,39.587994,,,189.8242,51.64264,39.597428,0.0441083
J121423.17+434641.0,,183.59656,43.778064,39.587994,,,189.8242,51.64264,39.597428,0.0441083
J121423.17+434641.0,,183.59656,43.778064,39.587994,,,189.8242,51.64264,39.597428,0.0441083
J121423.17+434641.0,,183.59656,43.778064,39.587994,,,189.8242,51.64264,39.597428,0.0441083
J121423.17+434641.0,,183.59656,43.778064,39.587994,,,189.8242,51.64264,39.597428,0.0441083
J160051.41+462853.1,,240.21422,46.48142,39.221435,,,249.90932,46.965853,39.215821000000005,0.0491037
J160051.41+462853.1,,240.21422,46.48142,39.221435,,,249.90932,46.965853,39.215821000000005,0.0491037
J160051.41+462853.1,,240.21422,46.48142,39.221435,,,249.90932,46.965853,39.215821000000005,0.0491037
J160051.41+462853.1,,240.21422,46.48142,39.221435,,,249.90932,46.965853,39.215821000000005,0.0491037
J160051.41+462853.1,,240.21422,46.48142,39.221435,,,249.90932,46.965853,39.215821000000005,0.0491037
J160445.01+444316.9,,241.18752999999998,44.721353,40.272593,,,134.93388000000002,29.902323,40.260794,0.0486053
J160445.01+444316.9,,241.18752999999998,44.721353,40.272593,,,134.93388000000002,29.902323,40.260794,0.0486053
J160445.01+444316.9,,241.18752999999998,44.721353,40.272593,,,134.93388000000002,29.902323,40.260794,0.0486053
J160445.01+444316.9,,241.18752999999998,44.721353,40.272593,,,134.93388000000002,29.902323,40.260794,0.0486053
J160445.01+444316.9,,241.18752999999998,44.721353,40.272593,,,134.93388000000002,29.902323,40.260794,0.0486053
J160505.16+452634.8,,241.2715,45.443013,39.953398,,,186.86507,3.3021323,40.009485999999995,0.0488609
J160505.16+452634.8,,241.2715,45.443013,39.953398,,,186.86507,3.3021323,40.009485999999995,0.0488609
J160505.16+452634.8,,241.2715,45.443013,39.953398,,,186.86507,3.3021323,40.009485999999995,0.0488609
J160505.16+452634.8,,241.2715,45.443013,39.953398,,,186.86507,3.3021323,40.009485999999995,0.0488609
J160505.16+452634.8,,241.2715,45.443013,39.953398,,,186.86507,3.3021323,40.009485999999995,0.0488609
J110654.46+061213.0,,166.72692,6.203624,39.764739,,,149.22503999999998,5.361102099999999,39.742338000000004,0.0422704
J110654.46+061213.0,,166.72692,6.203624,39.764739,,,149.22503999999998,5.361102099999999,39.742338000000004,0.0422704
J110654.46+061213.0,,166.72692,6.203624,39.764739,,,149.22503999999998,5.361102099999999,39.742338000000004,0.0422704
J110654.46+061213.0,,166.72692,6.203624,39.764739,,,149.22503999999998,5.361102099999999,39.742338000000004,0.0422704
J110654.46+061213.0,,166.72692,6.203624,39.764739,,,149.22503999999998,5.361102099999999,39.742338000000004,0.0422704
J163159.59+243740.3,,247.9983,24.627851999999997,40.644945,,,221.63499,49.010544,40.514478999999994,0.0371413
J163159.59+243740.3,,247.9983,24.627851999999997,40.644945,,,221.63499,49.010544,40.514478999999994,0.0371413
J163159.59+243740.3,,247.9983,24.627851999999997,40.644945,,,221.63499,49.010544,40.514478999999994,0.0371413
J163159.59+243740.3,,247.9983,24.627851999999997,40.644945,,,221.63499,49.010544,40.514478999999994,0.0371413
J163159.59+243740.3,,247.9983,24.627851999999997,40.644945,,,221.63499,49.010544,40.514478999999994,0.0371413
J113249.27+101747.2,,173.2053,10.296445,40.748956,,,315.60117,10.174689,40.774102,0.0473046
J113249.27+101747.2,,173.2053,10.296445,40.748956,,,315.60117,10.174689,40.774102,0.0473046
J113249.27+101747.2,,173.2053,10.296445,40.748956,,,315.60117,10.174689,40.774102,0.0473046
J113249.27+101747.2,,173.2053,10.296445,40.748956,,,315.60117,10.174689,40.774102,0.0473046
J113249.27+101747.2,,173.2053,10.296445,40.748956,,,315.60117,10.174689,40.774102,0.0473046
