NAME1,objid1,RA1,DEC1,LOGL1_5007,Z1NAME2,objid2,RA2,DEC2,LOGL2_5007,Z2
J091102.33+550023.0,,137.75972,55.006381999999995,39.722725,,,136.13711,58.288823,39.703198,0.0455374
J091102.33+550023.0,,137.75972,55.006381999999995,39.722725,,,136.13711,58.288823,39.703198,0.0455374
J091102.33+550023.0,,137.75972,55.006381999999995,39.722725,,,136.13711,58.288823,39.703198,0.0455374
J091102.33+550023.0,,137.75972,55.006381999999995,39.722725,,,136.13711,58.288823,39.703198,0.0455374
J091102.33+550023.0,,137.75972,55.006381999999995,39.722725,,,136.13711,58.288823,39.703198,0.0455374
J144052.61-023506.3,,220.21919,-2.585081,40.212786,,,3.8739158,0.63977825,40.207612,0.0403745
J144052.61-023506.3,,220.21919,-2.585081,40.212786,,,3.8739158,0.63977825,40.207612,0.0403745
J144052.61-023506.3,,220.21919,-2.585081,40.212786,,,3.8739158,0.63977825,40.207612,0.0403745
J144052.61-023506.3,,220.21919,-2.585081,40.212786,,,3.8739158,0.63977825,40.207612,0.0403745
J144052.61-023506.3,,220.21919,-2.585081,40.212786,,,3.8739158,0.63977825,40.207612,0.0403745
J084137.88+545506.6,,130.40782,54.918507,40.538247999999996,,,169.93315,7.5913954,40.528859999999995,0.0392893
J084137.88+545506.6,,130.40782,54.918507,40.538247999999996,,,169.93315,7.5913954,40.528859999999995,0.0392893
J084137.88+545506.6,,130.40782,54.918507,40.538247999999996,,,169.93315,7.5913954,40.528859999999995,0.0392893
J084137.88+545506.6,,130.40782,54.918507,40.538247999999996,,,169.93315,7.5913954,40.528859999999995,0.0392893
J084137.88+545506.6,,130.40782,54.918507,40.538247999999996,,,169.93315,7.5913954,40.528859999999995,0.0392893
J102531.28+514034.9,,156.38035,51.676353999999996,40.773559000000006,,,329.20194,0.68630472,40.773111,0.0539303
J102531.28+514034.9,,156.38035,51.676353999999996,40.773559000000006,,,329.20194,0.68630472,40.773111,0.0539303
J102531.28+514034.9,,156.38035,51.676353999999996,40.773559000000006,,,329.20194,0.68630472,40.773111,0.0539303
J102531.28+514034.9,,156.38035,51.676353999999996,40.773559000000006,,,329.20194,0.68630472,40.773111,0.0539303
J102531.28+514034.9,,156.38035,51.676353999999996,40.773559000000006,,,329.20194,0.68630472,40.773111,0.0539303
J082620.82+055727.8,,126.58673999999999,5.957732,40.104777,,,181.8446,62.952964,40.107724,0.0510876
J082620.82+055727.8,,126.58673999999999,5.957732,40.104777,,,181.8446,62.952964,40.107724,0.0510876
J082620.82+055727.8,,126.58673999999999,5.957732,40.104777,,,181.8446,62.952964,40.107724,0.0510876
J082620.82+055727.8,,126.58673999999999,5.957732,40.104777,,,181.8446,62.952964,40.107724,0.0510876
J082620.82+055727.8,,126.58673999999999,5.957732,40.104777,,,181.8446,62.952964,40.107724,0.0510876
J160154.01+315331.4,5.880180905440051e+17,240.47506,31.892042,40.565236,,,214.10282999999998,4.6338412,40.617002,0.0548601
J160154.01+315331.4,5.880180905440051e+17,240.47506,31.892042,40.565236,,,214.10282999999998,4.6338412,40.617002,0.0548601
J160154.01+315331.4,5.880180905440051e+17,240.47506,31.892042,40.565236,,,214.10282999999998,4.6338412,40.617002,0.0548601
J160154.01+315331.4,5.880180905440051e+17,240.47506,31.892042,40.565236,,,214.10282999999998,4.6338412,40.617002,0.0548601
J160154.01+315331.4,5.880180905440051e+17,240.47506,31.892042,40.565236,,,214.10282999999998,4.6338412,40.617002,0.0548601
J161051.81+485439.2,,242.71587999999997,48.910902,41.417069,,5.877229844389563e+17,213.24683,0.92118417,41.163998,0.052918
J161051.81+485439.2,,242.71587999999997,48.910902,41.417069,,5.877229844389563e+17,213.24683,0.92118417,41.163998,0.052918
J161051.81+485439.2,,242.71587999999997,48.910902,41.417069,,5.877229844389563e+17,213.24683,0.92118417,41.163998,0.052918
J161051.81+485439.2,,242.71587999999997,48.910902,41.417069,,5.877229844389563e+17,213.24683,0.92118417,41.163998,0.052918
J161051.81+485439.2,,242.71587999999997,48.910902,41.417069,,5.877229844389563e+17,213.24683,0.92118417,41.163998,0.052918
J091256.44+380538.1,,138.23518,38.093914,40.692784,,5.87731186733351e+17,343.00208,0.363726,40.703721,0.053857
J091256.44+380538.1,,138.23518,38.093914,40.692784,,5.87731186733351e+17,343.00208,0.363726,40.703721,0.053857
J091256.44+380538.1,,138.23518,38.093914,40.692784,,5.87731186733351e+17,343.00208,0.363726,40.703721,0.053857
J091256.44+380538.1,,138.23518,38.093914,40.692784,,5.87731186733351e+17,343.00208,0.363726,40.703721,0.053857
J091256.44+380538.1,,138.23518,38.093914,40.692784,,5.87731186733351e+17,343.00208,0.363726,40.703721,0.053857
J000805.62+145023.4,,2.023437,14.839835999999998,40.494208,,,231.74766,35.976960999999996,40.468312,0.0552359
J000805.62+145023.4,,2.023437,14.839835999999998,40.494208,,,231.74766,35.976960999999996,40.468312,0.0552359
J000805.62+145023.4,,2.023437,14.839835999999998,40.494208,,,231.74766,35.976960999999996,40.468312,0.0552359
J000805.62+145023.4,,2.023437,14.839835999999998,40.494208,,,231.74766,35.976960999999996,40.468312,0.0552359
J000805.62+145023.4,,2.023437,14.839835999999998,40.494208,,,231.74766,35.976960999999996,40.468312,0.0552359
J204745.25-052515.7,,311.93856,-5.421022,40.108701,,,181.8446,62.952964,40.107724,0.0510876
J204745.25-052515.7,,311.93856,-5.421022,40.108701,,,181.8446,62.952964,40.107724,0.0510876
J204745.25-052515.7,,311.93856,-5.421022,40.108701,,,181.8446,62.952964,40.107724,0.0510876
J204745.25-052515.7,,311.93856,-5.421022,40.108701,,,181.8446,62.952964,40.107724,0.0510876
J204745.25-052515.7,,311.93856,-5.421022,40.108701,,,181.8446,62.952964,40.107724,0.0510876
J232721.96+152437.3,,351.84151,15.410362,41.140056,,,18.403091,-10.579374000000001,40.864496,0.0521848
J232721.96+152437.3,,351.84151,15.410362,41.140056,,,18.403091,-10.579374000000001,40.864496,0.0521848
J232721.96+152437.3,,351.84151,15.410362,41.140056,,,18.403091,-10.579374000000001,40.864496,0.0521848
J232721.96+152437.3,,351.84151,15.410362,41.140056,,,18.403091,-10.579374000000001,40.864496,0.0521848
J232721.96+152437.3,,351.84151,15.410362,41.140056,,,18.403091,-10.579374000000001,40.864496,0.0521848
J150745.00+512710.3,,226.9375,51.452851,41.220859999999995,,,133.19564,42.834909,41.416396999999996,0.0542381
J150745.00+512710.3,,226.9375,51.452851,41.220859999999995,,,133.19564,42.834909,41.416396999999996,0.0542381
J150745.00+512710.3,,226.9375,51.452851,41.220859999999995,,,133.19564,42.834909,41.416396999999996,0.0542381
J150745.00+512710.3,,226.9375,51.452851,41.220859999999995,,,133.19564,42.834909,41.416396999999996,0.0542381
J150745.00+512710.3,,226.9375,51.452851,41.220859999999995,,,133.19564,42.834909,41.416396999999996,0.0542381
J091101.33+571246.9,,137.75554,57.213017,40.402095,,,51.423724,-0.18811858,40.393478,0.053703
J091101.33+571246.9,,137.75554,57.213017,40.402095,,,51.423724,-0.18811858,40.393478,0.053703
J091101.33+571246.9,,137.75554,57.213017,40.402095,,,51.423724,-0.18811858,40.393478,0.053703
J091101.33+571246.9,,137.75554,57.213017,40.402095,,,51.423724,-0.18811858,40.393478,0.053703
J091101.33+571246.9,,137.75554,57.213017,40.402095,,,51.423724,-0.18811858,40.393478,0.053703
J083202.16+461425.7,5.877286693452513e+17,128.009,46.240482,40.353758,,,167.82808,10.338947000000001,40.334589,0.0471251
J083202.16+461425.7,5.877286693452513e+17,128.009,46.240482,40.353758,,,167.82808,10.338947000000001,40.334589,0.0471251
J083202.16+461425.7,5.877286693452513e+17,128.009,46.240482,40.353758,,,167.82808,10.338947000000001,40.334589,0.0471251
J083202.16+461425.7,5.877286693452513e+17,128.009,46.240482,40.353758,,,167.82808,10.338947000000001,40.334589,0.0471251
J083202.16+461425.7,5.877286693452513e+17,128.009,46.240482,40.353758,,,167.82808,10.338947000000001,40.334589,0.0471251
J163007.40-001136.4,,247.53082999999998,-0.193449,40.768691,,,148.64513,50.24259,40.702645000000004,0.0524957
J163007.40-001136.4,,247.53082999999998,-0.193449,40.768691,,,148.64513,50.24259,40.702645000000004,0.0524957
J163007.40-001136.4,,247.53082999999998,-0.193449,40.768691,,,148.64513,50.24259,40.702645000000004,0.0524957
J163007.40-001136.4,,247.53082999999998,-0.193449,40.768691,,,148.64513,50.24259,40.702645000000004,0.0524957
J163007.40-001136.4,,247.53082999999998,-0.193449,40.768691,,,148.64513,50.24259,40.702645000000004,0.0524957
J230443.48-084108.6,,346.18116000000003,-8.685727,42.052224,,,222.33995,63.270541,41.066464,0.0415767
J230443.48-084108.6,,346.18116000000003,-8.685727,42.052224,,,222.33995,63.270541,41.066464,0.0415767
J230443.48-084108.6,,346.18116000000003,-8.685727,42.052224,,,222.33995,63.270541,41.066464,0.0415767
J230443.48-084108.6,,346.18116000000003,-8.685727,42.052224,,,222.33995,63.270541,41.066464,0.0415767
J230443.48-084108.6,,346.18116000000003,-8.685727,42.052224,,,222.33995,63.270541,41.066464,0.0415767
J094838.42+403043.7,,147.16009,40.512147,40.713966,,,22.166153,14.764953,40.720102000000004,0.0450311
J094838.42+403043.7,,147.16009,40.512147,40.713966,,,22.166153,14.764953,40.720102000000004,0.0450311
J094838.42+403043.7,,147.16009,40.512147,40.713966,,,22.166153,14.764953,40.720102000000004,0.0450311
J094838.42+403043.7,,147.16009,40.512147,40.713966,,,22.166153,14.764953,40.720102000000004,0.0450311
J094838.42+403043.7,,147.16009,40.512147,40.713966,,,22.166153,14.764953,40.720102000000004,0.0450311
J125718.83-011920.8,,194.32846999999998,-1.32245,39.545018,,,225.82191,1.3866809,39.544732,0.0520549
J125718.83-011920.8,,194.32846999999998,-1.32245,39.545018,,,225.82191,1.3866809,39.544732,0.0520549
J125718.83-011920.8,,194.32846999999998,-1.32245,39.545018,,,225.82191,1.3866809,39.544732,0.0520549
J125718.83-011920.8,,194.32846999999998,-1.32245,39.545018,,,225.82191,1.3866809,39.544732,0.0520549
J125718.83-011920.8,,194.32846999999998,-1.32245,39.545018,,,225.82191,1.3866809,39.544732,0.0520549
J125042.44-024931.4,,192.67685,-2.825401,40.646011,,,214.10282999999998,4.6338412,40.617002,0.0548601
J125042.44-024931.4,,192.67685,-2.825401,40.646011,,,214.10282999999998,4.6338412,40.617002,0.0548601
J125042.44-024931.4,,192.67685,-2.825401,40.646011,,,214.10282999999998,4.6338412,40.617002,0.0548601
J125042.44-024931.4,,192.67685,-2.825401,40.646011,,,214.10282999999998,4.6338412,40.617002,0.0548601
J125042.44-024931.4,,192.67685,-2.825401,40.646011,,,214.10282999999998,4.6338412,40.617002,0.0548601
J094328.74+524811.6,,145.86975,52.803211,40.417632,,,163.53433,0.36103057,40.409997,0.0477381
J094328.74+524811.6,,145.86975,52.803211,40.417632,,,163.53433,0.36103057,40.409997,0.0477381
J094328.74+524811.6,,145.86975,52.803211,40.417632,,,163.53433,0.36103057,40.409997,0.0477381
J094328.74+524811.6,,145.86975,52.803211,40.417632,,,163.53433,0.36103057,40.409997,0.0477381
J094328.74+524811.6,,145.86975,52.803211,40.417632,,,163.53433,0.36103057,40.409997,0.0477381
J163629.67+410222.4,,249.12363,41.039552,39.451434000000006,,,231.25355,2.9136136,39.450445,0.052728
J163629.67+410222.4,,249.12363,41.039552,39.451434000000006,,,231.25355,2.9136136,39.450445,0.052728
J163629.67+410222.4,,249.12363,41.039552,39.451434000000006,,,231.25355,2.9136136,39.450445,0.052728
J163629.67+410222.4,,249.12363,41.039552,39.451434000000006,,,231.25355,2.9136136,39.450445,0.052728
J163629.67+410222.4,,249.12363,41.039552,39.451434000000006,,,231.25355,2.9136136,39.450445,0.052728
J114433.07+613200.7,5.88009370689405e+17,176.1378,61.533522999999995,41.018052000000004,,,171.66945,-1.6937925,40.985892,0.0463985
J114433.07+613200.7,5.88009370689405e+17,176.1378,61.533522999999995,41.018052000000004,,,171.66945,-1.6937925,40.985892,0.0463985
J114433.07+613200.7,5.88009370689405e+17,176.1378,61.533522999999995,41.018052000000004,,,171.66945,-1.6937925,40.985892,0.0463985
J114433.07+613200.7,5.88009370689405e+17,176.1378,61.533522999999995,41.018052000000004,,,171.66945,-1.6937925,40.985892,0.0463985
J114433.07+613200.7,5.88009370689405e+17,176.1378,61.533522999999995,41.018052000000004,,,171.66945,-1.6937925,40.985892,0.0463985
J093449.82+081851.8,,143.70758999999998,8.314394,39.999558,,,12.746851,-0.52478191,39.996951,0.0560591
J093449.82+081851.8,,143.70758999999998,8.314394,39.999558,,,12.746851,-0.52478191,39.996951,0.0560591
J093449.82+081851.8,,143.70758999999998,8.314394,39.999558,,,12.746851,-0.52478191,39.996951,0.0560591
J093449.82+081851.8,,143.70758999999998,8.314394,39.999558,,,12.746851,-0.52478191,39.996951,0.0560591
J093449.82+081851.8,,143.70758999999998,8.314394,39.999558,,,12.746851,-0.52478191,39.996951,0.0560591
J002746.39-101546.7,,6.943303,-10.262982000000001,40.111662,,,135.02106,0.07964787200000001,40.073215999999995,0.0538641
J002746.39-101546.7,,6.943303,-10.262982000000001,40.111662,,,135.02106,0.07964787200000001,40.073215999999995,0.0538641
J002746.39-101546.7,,6.943303,-10.262982000000001,40.111662,,,135.02106,0.07964787200000001,40.073215999999995,0.0538641
J002746.39-101546.7,,6.943303,-10.262982000000001,40.111662,,,135.02106,0.07964787200000001,40.073215999999995,0.0538641
J002746.39-101546.7,,6.943303,-10.262982000000001,40.111662,,,135.02106,0.07964787200000001,40.073215999999995,0.0538641
J124635.25+022208.8,,191.64687,2.369098,41.087145,,,7.2627679,-11.063428,41.035663,0.0551006
J124635.25+022208.8,,191.64687,2.369098,41.087145,,,7.2627679,-11.063428,41.035663,0.0551006
J124635.25+022208.8,,191.64687,2.369098,41.087145,,,7.2627679,-11.063428,41.035663,0.0551006
J124635.25+022208.8,,191.64687,2.369098,41.087145,,,7.2627679,-11.063428,41.035663,0.0551006
J124635.25+022208.8,,191.64687,2.369098,41.087145,,,7.2627679,-11.063428,41.035663,0.0551006
J155417.43+323837.8,,238.57262999999998,32.643840000000004,41.24966,,5.880101357265225e+17,129.76232,47.132315999999996,41.106703,0.0523625
J155417.43+323837.8,,238.57262999999998,32.643840000000004,41.24966,,5.880101357265225e+17,129.76232,47.132315999999996,41.106703,0.0523625
J155417.43+323837.8,,238.57262999999998,32.643840000000004,41.24966,,5.880101357265225e+17,129.76232,47.132315999999996,41.106703,0.0523625
J155417.43+323837.8,,238.57262999999998,32.643840000000004,41.24966,,5.880101357265225e+17,129.76232,47.132315999999996,41.106703,0.0523625
J155417.43+323837.8,,238.57262999999998,32.643840000000004,41.24966,,5.880101357265225e+17,129.76232,47.132315999999996,41.106703,0.0523625
J073106.87+392644.7,5.877378090274653e+17,112.77861000000001,39.445747,40.442502000000005,,,157.43597,40.493845,40.472801000000004,0.0439301
J073106.87+392644.7,5.877378090274653e+17,112.77861000000001,39.445747,40.442502000000005,,,157.43597,40.493845,40.472801000000004,0.0439301
J073106.87+392644.7,5.877378090274653e+17,112.77861000000001,39.445747,40.442502000000005,,,157.43597,40.493845,40.472801000000004,0.0439301
J073106.87+392644.7,5.877378090274653e+17,112.77861000000001,39.445747,40.442502000000005,,,157.43597,40.493845,40.472801000000004,0.0439301
J073106.87+392644.7,5.877378090274653e+17,112.77861000000001,39.445747,40.442502000000005,,,157.43597,40.493845,40.472801000000004,0.0439301
J112942.76+555912.6,5.877318895025522e+17,172.42815,55.986844999999995,40.407016999999996,,,186.60488999999998,55.828371,40.406935,0.0518345
J112942.76+555912.6,5.877318895025522e+17,172.42815,55.986844999999995,40.407016999999996,,,186.60488999999998,55.828371,40.406935,0.0518345
J112942.76+555912.6,5.877318895025522e+17,172.42815,55.986844999999995,40.407016999999996,,,186.60488999999998,55.828371,40.406935,0.0518345
J112942.76+555912.6,5.877318895025522e+17,172.42815,55.986844999999995,40.407016999999996,,,186.60488999999998,55.828371,40.406935,0.0518345
J112942.76+555912.6,5.877318895025522e+17,172.42815,55.986844999999995,40.407016999999996,,,186.60488999999998,55.828371,40.406935,0.0518345
J082842.73+454433.3,,127.17806000000002,45.742576,40.48263,,,220.78418,61.32068,40.494898,0.0492164
J082842.73+454433.3,,127.17806000000002,45.742576,40.48263,,,220.78418,61.32068,40.494898,0.0492164
J082842.73+454433.3,,127.17806000000002,45.742576,40.48263,,,220.78418,61.32068,40.494898,0.0492164
J082842.73+454433.3,,127.17806000000002,45.742576,40.48263,,,220.78418,61.32068,40.494898,0.0492164
J082842.73+454433.3,,127.17806000000002,45.742576,40.48263,,,220.78418,61.32068,40.494898,0.0492164
J165601.61+211241.2,,254.00669,21.211431,41.09428,,,234.02926000000002,-2.1117844,41.014838,0.0581414
J165601.61+211241.2,,254.00669,21.211431,41.09428,,,234.02926000000002,-2.1117844,41.014838,0.0581414
J165601.61+211241.2,,254.00669,21.211431,41.09428,,,234.02926000000002,-2.1117844,41.014838,0.0581414
J165601.61+211241.2,,254.00669,21.211431,41.09428,,,234.02926000000002,-2.1117844,41.014838,0.0581414
J165601.61+211241.2,,254.00669,21.211431,41.09428,,,234.02926000000002,-2.1117844,41.014838,0.0581414
J095306.81+365028.1,,148.27838,36.841132,39.324865,,,249.27171,-0.37337034,39.324704,0.0448352
J095306.81+365028.1,,148.27838,36.841132,39.324865,,,249.27171,-0.37337034,39.324704,0.0448352
J095306.81+365028.1,,148.27838,36.841132,39.324865,,,249.27171,-0.37337034,39.324704,0.0448352
J095306.81+365028.1,,148.27838,36.841132,39.324865,,,249.27171,-0.37337034,39.324704,0.0448352
J095306.81+365028.1,,148.27838,36.841132,39.324865,,,249.27171,-0.37337034,39.324704,0.0448352
J101439.56-004951.3,,153.66484,-0.83091,40.575177000000004,,,333.01462000000004,-7.578941900000001,40.337009,0.053652
J110456.03+433409.2,,166.23345,43.569226,40.607625,,,243.47612,-0.61505873,40.62019,0.0573836
J110456.03+433409.2,,166.23345,43.569226,40.607625,,,243.47612,-0.61505873,40.62019,0.0573836
J110456.03+433409.2,,166.23345,43.569226,40.607625,,,243.47612,-0.61505873,40.62019,0.0573836
J110456.03+433409.2,,166.23345,43.569226,40.607625,,,243.47612,-0.61505873,40.62019,0.0573836
J110456.03+433409.2,,166.23345,43.569226,40.607625,,,243.47612,-0.61505873,40.62019,0.0573836
J092313.32+565622.3,,140.8055,56.939528,39.579412,,,237.19601,9.5240641,39.58048,0.0402776
J092313.32+565622.3,,140.8055,56.939528,39.579412,,,237.19601,9.5240641,39.58048,0.0402776
J092313.32+565622.3,,140.8055,56.939528,39.579412,,,237.19601,9.5240641,39.58048,0.0402776
J092313.32+565622.3,,140.8055,56.939528,39.579412,,,237.19601,9.5240641,39.58048,0.0402776
J092313.32+565622.3,,140.8055,56.939528,39.579412,,,237.19601,9.5240641,39.58048,0.0402776
J164520.63+424528.0,,251.33594,42.757771000000005,39.719685,,5.877250411619944e+17,171.60782,-1.8779887,39.71577,0.0394284
J164520.63+424528.0,,251.33594,42.757771000000005,39.719685,,5.877250411619944e+17,171.60782,-1.8779887,39.71577,0.0394284
J164520.63+424528.0,,251.33594,42.757771000000005,39.719685,,5.877250411619944e+17,171.60782,-1.8779887,39.71577,0.0394284
J164520.63+424528.0,,251.33594,42.757771000000005,39.719685,,5.877250411619944e+17,171.60782,-1.8779887,39.71577,0.0394284
J164520.63+424528.0,,251.33594,42.757771000000005,39.719685,,5.877250411619944e+17,171.60782,-1.8779887,39.71577,0.0394284
J121958.74+560855.0,,184.99473999999998,56.148616000000004,39.711141,,5.877367530062482e+17,243.88352999999998,31.826025,39.705998,0.0574711
J121958.74+560855.0,,184.99473999999998,56.148616000000004,39.711141,,5.877367530062482e+17,243.88352999999998,31.826025,39.705998,0.0574711
J121958.74+560855.0,,184.99473999999998,56.148616000000004,39.711141,,5.877367530062482e+17,243.88352999999998,31.826025,39.705998,0.0574711
J121958.74+560855.0,,184.99473999999998,56.148616000000004,39.711141,,5.877367530062482e+17,243.88352999999998,31.826025,39.705998,0.0574711
J121958.74+560855.0,,184.99473999999998,56.148616000000004,39.711141,,5.877367530062482e+17,243.88352999999998,31.826025,39.705998,0.0574711
J093327.87+093200.1,,143.36614,9.533356,40.025023,,,243.1794,0.37998231,40.031215,0.0445094
J093327.87+093200.1,,143.36614,9.533356,40.025023,,,243.1794,0.37998231,40.031215,0.0445094
J093327.87+093200.1,,143.36614,9.533356,40.025023,,,243.1794,0.37998231,40.031215,0.0445094
J093327.87+093200.1,,143.36614,9.533356,40.025023,,,243.1794,0.37998231,40.031215,0.0445094
J093327.87+093200.1,,143.36614,9.533356,40.025023,,,243.1794,0.37998231,40.031215,0.0445094
J083220.04+302719.4,,128.08348,30.455399,40.496777,,,238.37197999999998,52.858915,40.454078,0.04707
J083220.04+302719.4,,128.08348,30.455399,40.496777,,,238.37197999999998,52.858915,40.454078,0.04707
J083220.04+302719.4,,128.08348,30.455399,40.496777,,,238.37197999999998,52.858915,40.454078,0.04707
J083220.04+302719.4,,128.08348,30.455399,40.496777,,,238.37197999999998,52.858915,40.454078,0.04707
J083220.04+302719.4,,128.08348,30.455399,40.496777,,,238.37197999999998,52.858915,40.454078,0.04707
J033957.87-061215.1,,54.991130000000005,-6.204198,39.507319,,,322.37073,-0.21961836,39.510371,0.0498722
J033957.87-061215.1,,54.991130000000005,-6.204198,39.507319,,,322.37073,-0.21961836,39.510371,0.0498722
J033957.87-061215.1,,54.991130000000005,-6.204198,39.507319,,,322.37073,-0.21961836,39.510371,0.0498722
J033957.87-061215.1,,54.991130000000005,-6.204198,39.507319,,,322.37073,-0.21961836,39.510371,0.0498722
J033957.87-061215.1,,54.991130000000005,-6.204198,39.507319,,,322.37073,-0.21961836,39.510371,0.0498722
J094839.74+363649.2,,147.1656,36.613667,40.128474,,,127.42678000000001,6.3882703,40.125122,0.051567
J094839.74+363649.2,,147.1656,36.613667,40.128474,,,127.42678000000001,6.3882703,40.125122,0.051567
J094839.74+363649.2,,147.1656,36.613667,40.128474,,,127.42678000000001,6.3882703,40.125122,0.051567
J094839.74+363649.2,,147.1656,36.613667,40.128474,,,127.42678000000001,6.3882703,40.125122,0.051567
J094839.74+363649.2,,147.1656,36.613667,40.128474,,,127.42678000000001,6.3882703,40.125122,0.051567
J091520.48+411918.8,,138.83532,41.321884000000004,39.568619,,,168.75513,62.245718999999994,39.577782,0.0573329
J091520.48+411918.8,,138.83532,41.321884000000004,39.568619,,,168.75513,62.245718999999994,39.577782,0.0573329
J091520.48+411918.8,,138.83532,41.321884000000004,39.568619,,,168.75513,62.245718999999994,39.577782,0.0573329
J091520.48+411918.8,,138.83532,41.321884000000004,39.568619,,,168.75513,62.245718999999994,39.577782,0.0573329
J091520.48+411918.8,,138.83532,41.321884000000004,39.568619,,,168.75513,62.245718999999994,39.577782,0.0573329
